# This file is used internally by FFMPEG.
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2257293077_4033574559_223132457.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2552855209_244297485.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2284282024_3686979239.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_1241104472_1666280314.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2409938132_3998068040.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2844360058_2526702237.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_3138692240_2573393399.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_1314712473_2835859609.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2844360058_2942151637.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_1433784546_825333220.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_912878707_248604841.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2834709167_2674040720.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_3417759201_192819939.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2846378873_690584945.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_1961243852_414000201.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_3574444952_2356603762.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2873706572_1807947569.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_442451135_3368071744.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2552855209_3963120921.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_1901834621_1799082356.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2216565880_1814444762.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2106093083_3132510230.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_264742434_4140140055.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_1399508291_833993002.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_3008604409_2168986061.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_2552855209_2032837585.mp4'
file 'file:F:/MathAnimations/Algebra II/Complex Numbers and Rational Exponents/media/videos/introToDiscriminant/1080p60/partial_movie_files/DiscriminantImportance/2135761390_1270136766_3845193371.mp4'
